Date;Start;End;Worked;Titles
2025-10-01;09:52;14:13;2:30;code-along-05 | code-along-06 | Lecture 05 | Milestone 03
2025-10-02;09:50;11:54;2:00;Milestone 03
2025-10-06;09:04;09:52;1:00;Lecture 05 | Milestone 03
2025-10-08;10:02;17:55;2:15;Create mid-term
2025-10-09;09:28;16:13;2:45;Create mid-term
2025-10-10;10:18;09:00;6:30;Create mid-term | tutorial 07
2025-10-11;09:00;18:13;2:45;tutorial 07 | Grade Milestone 02
2025-10-12;09:10;09:00;1:00;Create mid-term | Grade Milestone 02
2025-10-13;09:00;12:50;3:30;Create mid-term
2025-10-16;10:30;09:00;6:15;Create mid-term | Grade Milestone 02
2025-10-17;09:00;16:41;5:15;Create mid-term | Grade Milestone 02
2025-10-18;09:27;11:46;2:00;tutorial 07
2025-10-19;14:35;09:00;2:30;tutorial 07 | code-along-07 | tutorial 08
2025-10-20;09:00;16:55;3:30;tutorial 08 | Lecture 07
2025-10-22;11:54;12:16;0:30;Milestone 04
2025-10-23;13:57;14:38;0:45;Lecture 08
2025-10-24;11:31;16:03;1:30;Lecture 08
2025-10-28;16:05;16:16;0:15;Lecture 08
2025-10-29;10:22;18:36;2:15;Lecture 08
2025-10-30;09:43;17:49;6:00;tutorial 08 | Lecture 08 | code-along-08
2025-10-31;10:38;09:00;6:00;tutorial 09